-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                            aten::stack         1.48%     730.000us         5.41%       2.674ms       2.674ms             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 49.441ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                        model_inference        18.39%       8.460ms        99.98%      46.005ms      46.005ms             1  
                                     aten::index_select        20.24%       9.311ms        30.24%      13.915ms      13.589us          1024  
                                               aten::mm        16.98%       7.813ms        16.99%       7.818ms       1.564ms             5  
                                           aten::select         7.75%       3.568ms        11.90%       5.475ms       1.782us          3072  
                                            aten::stack         1.53%     705.000us        11.30%       5.201ms       5.201ms             1  
       autograd::engine::evaluate_function: MmBackward0         1.29%     593.000us        10.05%       4.623ms       2.312ms             2  
                                              aten::cat         9.73%       4.477ms         9.76%       4.492ms       4.492ms             1  
                                          aten::flatten         3.39%       1.562ms         8.97%       4.126ms       4.029us          1024  
                                            MmBackward0         0.04%      18.000us         8.76%       4.030ms       2.015ms             2  
                                           aten::matmul         0.02%       8.000us         8.39%       3.859ms       1.929ms             2  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 46.013ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                        model_inference        20.28%       8.504ms        99.98%      41.918ms      41.918ms             1  
                                     aten::index_select        20.35%       8.531ms        31.89%      13.370ms      13.057us          1024  
                                           aten::select         9.89%       4.146ms        14.80%       6.207ms       2.021us          3072  
                                               aten::mm        14.52%       6.088ms        14.52%       6.089ms       1.218ms             5  
       autograd::engine::evaluate_function: MmBackward0         1.73%     725.000us        10.94%       4.588ms       2.294ms             2  
                                          aten::flatten         3.94%       1.650ms         9.79%       4.105ms       4.009us          1024  
                                            MmBackward0         0.04%      15.000us         9.21%       3.863ms       1.931ms             2  
                                           aten::unbind         2.23%     933.000us         7.48%       3.137ms       3.137ms             1  
                                            aten::stack         1.57%     660.000us         6.85%       2.872ms       2.872ms             1  
                                   aten::_reshape_alias         5.86%       2.455ms         5.86%       2.455ms       2.397us          1024  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 41.927ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                        model_inference        19.47%       7.651ms        99.98%      39.288ms      39.288ms             1  
                                     aten::index_select        18.69%       7.346ms        28.92%      11.365ms      11.099us          1024  
                                               aten::mm        19.22%       7.552ms        19.23%       7.555ms       1.511ms             5  
                                           aten::select         8.68%       3.410ms        13.02%       5.116ms       1.665us          3072  
       autograd::engine::evaluate_function: MmBackward0         2.04%     800.000us        11.82%       4.645ms       2.322ms             2  
                                            MmBackward0         0.04%      17.000us         9.78%       3.845ms       1.923ms             2  
                                           aten::matmul         0.02%       8.000us         9.60%       3.772ms       1.886ms             2  
                                          aten::flatten         3.50%       1.376ms         9.05%       3.558ms       3.475us          1024  
                                           aten::unbind         2.02%     794.000us         6.63%       2.605ms       2.605ms             1  
                                            aten::stack         1.25%     492.000us         6.24%       2.451ms       2.451ms             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 39.297ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                        model_inference        20.09%       8.465ms        99.98%      42.137ms      42.137ms             1  
                                     aten::index_select        20.87%       8.794ms        32.63%      13.751ms      13.429us          1024  
                                               aten::mm        17.36%       7.317ms        17.37%       7.321ms       1.464ms             5  
                                           aten::select         8.99%       3.789ms        13.35%       5.628ms       1.832us          3072  
       autograd::engine::evaluate_function: MmBackward0         1.63%     689.000us        10.63%       4.481ms       2.240ms             2  
                                          aten::flatten         4.14%       1.745ms        10.13%       4.268ms       4.168us          1024  
                                            MmBackward0         0.04%      16.000us         9.00%       3.792ms       1.896ms             2  
                                           aten::matmul         0.02%      10.000us         8.50%       3.581ms       1.790ms             2  
                                   aten::_reshape_alias         5.99%       2.523ms         5.99%       2.523ms       2.464us          1024  
                                            aten::stack         1.37%     578.000us         5.64%       2.378ms       2.378ms             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 42.145ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                        model_inference        20.41%       8.726ms        99.98%      42.742ms      42.742ms             1  
                                     aten::index_select        19.59%       8.374ms        30.55%      13.059ms      12.753us          1024  
                                               aten::mm        18.02%       7.703ms        18.03%       7.708ms       1.542ms             5  
                                           aten::select         8.92%       3.814ms        13.39%       5.726ms       1.864us          3072  
       autograd::engine::evaluate_function: MmBackward0         1.63%     697.000us        10.82%       4.625ms       2.312ms             2  
                                            MmBackward0         0.04%      19.000us         9.19%       3.928ms       1.964ms             2  
                                          aten::flatten         3.71%       1.587ms         9.18%       3.926ms       3.834us          1024  
                                           aten::matmul         0.02%       8.000us         8.96%       3.830ms       1.915ms             2  
                                            aten::stack         1.48%     634.000us         6.55%       2.801ms       2.801ms             1  
                                           aten::unbind         1.87%     799.000us         6.32%       2.703ms       2.703ms             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 42.752ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                        model_inference        19.30%       7.882ms        99.98%      40.834ms      40.834ms             1  
                                     aten::index_select        18.39%       7.512ms        28.82%      11.770ms      11.494us          1024  
                                               aten::mm        19.87%       8.114ms        19.89%       8.123ms       1.625ms             5  
                                           aten::select         8.70%       3.552ms        13.17%       5.381ms       1.752us          3072  
       autograd::engine::evaluate_function: MmBackward0         1.75%     716.000us        11.53%       4.710ms       2.355ms             2  
                                           aten::matmul         0.02%       9.000us        10.27%       4.193ms       2.096ms             2  
                                            MmBackward0         0.05%      21.000us         9.78%       3.994ms       1.997ms             2  
                                          aten::flatten         3.53%       1.442ms         8.99%       3.670ms       3.584us          1024  
                                            aten::stack         1.46%     596.000us         6.51%       2.658ms       2.658ms             1  
                                           aten::unbind         1.86%     759.000us         6.44%       2.631ms       2.631ms             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 40.844ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                        model_inference        21.70%       8.622ms        99.97%      39.712ms      39.712ms             1  
                                     aten::index_select        19.05%       7.567ms        28.62%      11.369ms      11.103us          1024  
